Computational verification of C protocol implementations by symbolic execution.,http://doi.acm.org/10.1145/2382196.2382271,ccs,2012, 6
"Machine-generated algorithms, proofs and software for the batch verification of digital signature schemes.",http://doi.acm.org/10.1145/2382196.2382248,ccs,2012, 6
Non-tracking web analytics.,http://doi.acm.org/10.1145/2382196.2382268,ccs,2012, 4
Enhancing Tor's performance using real-time traffic classification.,http://doi.acm.org/10.1145/2382196.2382208,ccs,2012, 12
Full proof cryptography: verifiable compilation of efficient zero-knowledge protocols.,http://doi.acm.org/10.1145/2382196.2382249,ccs,2012, 10
New privacy issues in mobile telephony: fix and verification.,http://doi.acm.org/10.1145/2382196.2382221,ccs,2012, 17
PERM: practical reputation-based blacklisting without TTPS.,http://doi.acm.org/10.1145/2382196.2382294,ccs,2012, 2
PScout: analyzing the Android permission specification.,http://doi.acm.org/10.1145/2382196.2382222,ccs,2012, 91
Computational soundness without protocol restrictions.,http://doi.acm.org/10.1145/2382196.2382270,ccs,2012, 6
Verified security of redundancy-free encryption from Rabin and RSA.,http://doi.acm.org/10.1145/2382196.2382272,ccs,2012, 3
Foundations of garbled circuits.,http://doi.acm.org/10.1145/2382196.2382279,ccs,2012, 37
"Measuring vote privacy, revisited.",http://doi.acm.org/10.1145/2382196.2382295,ccs,2012, 4
Blacksheep: detecting compromised hosts in homogeneous crowds.,http://doi.acm.org/10.1145/2382196.2382234,ccs,2012, 9
Before we knew it: an empirical study of zero-day attacks in the real world.,http://doi.acm.org/10.1145/2382196.2382284,ccs,2012, 32
"Provable security of S-BGP and other path vector protocols: model, analysis and extensions.",http://doi.acm.org/10.1145/2382196.2382254,ccs,2012, 4
Operating system framed in case of mistaken identity: measuring the success of web-based spoofing attacks on OS password-entry dialogs.,http://doi.acm.org/10.1145/2382196.2382237,ccs,2012, 3
Self-service cloud computing.,http://doi.acm.org/10.1145/2382196.2382226,ccs,2012, 21
Touching from a distance: website fingerprinting attacks and defenses.,http://doi.acm.org/10.1145/2382196.2382260,ccs,2012, 25
Aligot: cryptographic function identification in obfuscated binary programs.,http://doi.acm.org/10.1145/2382196.2382217,ccs,2012, 7
Practical yet universally composable two-server password-authenticated secret sharing.,http://doi.acm.org/10.1145/2382196.2382252,ccs,2012, 7
Differentially private sequential data publication via variable-length n-grams.,http://doi.acm.org/10.1145/2382196.2382263,ccs,2012, 19
A software-hardware architecture for self-protecting data.,http://doi.acm.org/10.1145/2382196.2382201,ccs,2012, 9
How secure are power network signature based time stamps?,http://doi.acm.org/10.1145/2382196.2382243,ccs,2012, 1
Revoke and let live: a secure key revocation api for cryptographic devices.,http://doi.acm.org/10.1145/2382196.2382293,ccs,2012, 1
On the parameterized complexity of the workflow satisfiability problem.,http://doi.acm.org/10.1145/2382196.2382287,ccs,2012, 4
Strengthening user authentication through opportunistic cryptographic identity assertions.,http://doi.acm.org/10.1145/2382196.2382240,ccs,2012, 11
TreeDroid: a tree automaton based approach to enforcing data processing policies.,http://doi.acm.org/10.1145/2382196.2382290,ccs,2012, 4
Hourglass schemes: how to prove that cloud files are encrypted.,http://doi.acm.org/10.1145/2382196.2382227,ccs,2012, 12
An historical examination of open source releases and their vulnerabilities.,http://doi.acm.org/10.1145/2382196.2382218,ccs,2012, 3
Intransitive noninterference in nondeterministic systems.,http://doi.acm.org/10.1145/2382196.2382288,ccs,2012, 1
Why eve and mallory love android: an analysis of android SSL (in)security.,http://doi.acm.org/10.1145/2382196.2382205,ccs,2012, 59
"Publicly verifiable delegation of large polynomials and matrix computations, with applications.",http://doi.acm.org/10.1145/2382196.2382250,ccs,2012, 30
Adaptive defenses for commodity software through virtual application partitioning.,http://doi.acm.org/10.1145/2382196.2382214,ccs,2012, 3
The most dangerous code in the world: validating SSL certificates in non-browser software.,http://doi.acm.org/10.1145/2382196.2382204,ccs,2012, 55
Secure two-party computation in sublinear (amortized) time.,http://doi.acm.org/10.1145/2382196.2382251,ccs,2012, 12
Manufacturing compromise: the emergence of exploit-as-a-service.,http://doi.acm.org/10.1145/2382196.2382283,ccs,2012, 36
FlowFox: a web browser with flexible and precise information flow control.,http://doi.acm.org/10.1145/2382196.2382275,ccs,2012, 28
Privacy-aware personalization for mobile advertising.,http://doi.acm.org/10.1145/2382196.2382266,ccs,2012, 7
